Anio,Departamento,Camas de hospitalización,Camas de observación,Consultorios de consulta externa,Consultorios en el servicio de urgencias,Mesas de partos,Número de unidades de odontología,Salas de quirófanos
2002,Amazonas,115,8,16,10,10,11,11
2002,Antioquia,2816,556,894,170,186,414,114
2002,Arauca,233,39,33,12,12,20,9
2002,"Archipiélago de San Andrés, Providencia y Santa Catalina",69,2,22,4,2,8,3
2002,Atlántico,959,134,171,42,47,57,23
2002,"Bogotá, D.C.",2153,279,654,80,50,266,51
2002,Bolívar,695,197,226,61,71,106,26
2002,Boyacá,1212,196,342,92,78,217,45
2002,Caldas,1118,121,211,47,42,89,23
2002,Caquetá,296,50,57,20,23,30,7
2002,Casanare,314,68,67,19,23,39,9
2002,Cauca,645,161,256,64,69,116,24
2002,Cesar,681,138,184,44,54,59,22
2002,Chocó,301,111,58,17,36,36,8
2002,Cundinamarca,1792,280,361,98,75,147,72
2002,Córdoba,764,166,210,43,42,87,25
2002,Guainía,56,4,3,3,3,3,1
2002,Guaviare,126,7,14,2,1,3,2
2002,Huila,828,148,182,49,53,77,20
2002,La Guajira,271,51,113,30,32,47,13
2002,Magdalena,706,106,124,50,53,54,18
2002,Meta,552,87,89,31,31,40,20
2002,Nacional,25224,4742,6131,1496,1472,2815,810
2002,Nariño,580,303,294,87,93,167,21
2002,Norte de Santander,860,214,162,48,49,94,20
2002,Putumayo,222,34,57,11,13,29,6
2002,Quindío,526,96,105,27,17,68,12
2002,Risaralda,618,186,187,30,26,59,18
2002,Santander,2195,284,331,111,102,160,60
2002,Sucre,577,156,155,35,42,62,16
2002,Tolima,1050,173,200,69,66,106,36
2002,Valle del Cauca,1764,372,331,82,62,130,66
2002,Vaupés,34,6,3,1,1,3,1
2002,Vichada,96,9,19,7,8,11,8
2003,Amazonas,86,8,17,10,10,11,11
2003,Antioquia,2740,555,941,184,187,428,114
2003,Arauca,236,39,37,13,12,20,9
2003,"Archipiélago de San Andrés, Providencia y Santa Catalina",65,2,18,4,2,6,3
2003,Atlántico,968,160,194,45,52,62,24
2003,"Bogotá, D.C.",2259,338,682,91,51,263,54
2003,Bolívar,712,264,272,70,90,124,28
2003,Boyacá,1224,250,392,107,88,254,43
2003,Caldas,1132,123,224,51,42,92,23
2003,Caquetá,300,50,58,21,23,32,7
2003,Casanare,316,68,72,19,23,41,9
2003,Cauca,659,175,261,65,69,123,27
2003,Cesar,713,140,186,47,54,61,22
2003,Chocó,295,127,63,18,35,36,8
2003,Cundinamarca,1759,287,381,99,76,157,73
2003,Córdoba,749,181,224,45,46,88,25
2003,Guainía,56,12,10,5,5,7,3
2003,Guaviare,129,18,27,7,10,8,3
2003,Huila,772,146,177,49,56,81,17
2003,La Guajira,319,60,130,33,33,51,16
2003,Magdalena,709,149,175,72,70,88,19
2003,Meta,641,107,110,43,42,62,25
2003,Nacional,25185,5229,6624,1630,1568,3054,825
2003,Nariño,608,339,329,88,92,190,20
2003,Norte de Santander,838,219,165,49,52,97,20
2003,Putumayo,235,66,73,14,14,39,7
2003,Quindío,537,98,108,27,17,68,12
2003,Risaralda,603,191,190,32,26,60,18
2003,Santander,2057,298,351,124,107,174,59
2003,Sucre,576,168,158,36,45,64,16
2003,Tolima,1027,180,208,70,66,107,36
2003,Valle del Cauca,1735,396,369,84,64,146,65
2003,Vaupés,34,6,3,1,1,3,1
2003,Vichada,96,9,19,7,8,11,8
2004,Amazonas,86,8,21,10,10,11,11
2004,Antioquia,2745,562,937,190,183,432,109
2004,Arauca,238,36,43,12,10,22,8
2004,"Archipiélago de San Andrés, Providencia y Santa Catalina",65,11,15,4,2,5,3
2004,Atlántico,910,186,213,48,48,68,21
2004,"Bogotá, D.C.",2336,358,735,98,40,278,58
2004,Bolívar,718,271,307,75,89,123,24
2004,Boyacá,1096,246,416,106,86,251,43
2004,Caldas,835,152,223,64,56,106,25
2004,Caquetá,289,53,64,21,21,40,9
2004,Casanare,280,79,88,24,26,52,20
2004,Cauca,690,175,289,66,69,143,27
2004,Cesar,738,148,194,48,55,74,25
2004,Chocó,307,122,67,18,37,35,10
2004,Cundinamarca,1765,344,478,114,84,205,75
2004,Córdoba,732,194,225,51,53,93,22
2004,Guainía,57,9,10,2,5,7,5
2004,Guaviare,132,34,34,11,12,11,3
2004,Huila,840,194,177,52,59,77,19
2004,La Guajira,305,69,124,30,33,55,17
2004,Magdalena,712,153,204,61,69,99,21
2004,Meta,642,106,122,48,45,69,17
2004,Nacional,24853,5508,7520,1739,1611,3401,828
