Codigo_Departamento,Departamento,Codigo_Municipio,Municipio,Municipio_DIVIPOLA,Municipio_Poblacion,Municipio_REPS,Municipio_IPS_Complejidad,Municipio_IPS_Atencion_Capacidad
5,ANTIOQUIA,5001,Medellín,MEDELLÍN,Medellín,MEDELLÃN,MEDELLÃN,MEDELLÃN
5,ANTIOQUIA,5002,Abejorral,ABEJORRAL,Abejorral,ABEJORRAL,ABEJORRAL,ABEJORRAL
5,ANTIOQUIA,5004,Abriaquí,ABRIAQUÍ,Abriaquí,ABRIAQUÃ,ABRIAQUÃ,ABRIAQUÃ
5,ANTIOQUIA,5021,Alejandría,ALEJANDRÍA,Alejandría,ALEJANDRÃA,ALEJANDRÃA,ALEJANDRÃA
5,ANTIOQUIA,5030,Amagá,AMAGÁ,Amagá,AMAGÃ,AMAGÃ,AMAGÃ
5,ANTIOQUIA,5031,Amalfi,AMALFI,Amalfi,AMALFI,AMALFI,AMALFI
5,ANTIOQUIA,5034,Andes,ANDES,Andes,ANDES,ANDES,ANDES
5,ANTIOQUIA,5036,Angelópolis,ANGELÓPOLIS,Angelópolis,ANGELÃ“POLIS,ANGELÃ“POLIS,ANGELÃ“POLIS
5,ANTIOQUIA,5038,Angostura,ANGOSTURA,Angostura,ANGOSTURA,ANGOSTURA,ANGOSTURA
5,ANTIOQUIA,5040,Anorí,ANORÍ,Anorí,ANORÃ,ANORÃ,ANORÃ
5,ANTIOQUIA,5042,Santafé de Antioquia,SANTA FÉ DE ANTIOQUIA,Santafé de Antioquia,SANTAFÃ‰ DE ANTIOQUIA,SANTAFÃ‰ DE ANTIOQUIA,SANTAFÃ‰ DE ANTIOQUIA
5,ANTIOQUIA,5044,Anzá,ANZÁ,Anzá,ANZA,ANZA,ANZA
5,ANTIOQUIA,5045,Apartadó,APARTADÓ,Apartadó,APARTADÃ“,APARTADÃ“,APARTADÃ“
5,ANTIOQUIA,5051,Arboletes,ARBOLETES,Arboletes,ARBOLETES,ARBOLETES,ARBOLETES
5,ANTIOQUIA,5055,Argelia,ARGELIA,Argelia,ARGELIA,ARGELIA,ARGELIA
5,ANTIOQUIA,5059,Armenia,ARMENIA,Armenia,ARMENIA,ARMENIA,ARMENIA
5,ANTIOQUIA,5079,Barbosa,BARBOSA,Barbosa,BARBOSA,BARBOSA,BARBOSA
5,ANTIOQUIA,5086,Belmira,BELMIRA,Belmira,BELMIRA,BELMIRA,BELMIRA
5,ANTIOQUIA,5088,Bello,BELLO,Bello,BELLO,BELLO,BELLO
5,ANTIOQUIA,5091,Betania,BETANIA,Betania,BETANIA,BETANIA,BETANIA
5,ANTIOQUIA,5093,Betulia,BETULIA,Betulia,BETULIA,BETULIA,BETULIA
5,ANTIOQUIA,5101,Ciudad Bolívar,CIUDAD BOLÍVAR,Ciudad Bolívar,CIUDAD BOLÃVAR,CIUDAD BOLÃVAR,CIUDAD BOLÃVAR
